||``Emit`` ||オンにした場合、エミッターがパーティクルを発生させます。 ||
||``Min Size`` ||初期に生成されたときの各パーティクルが最小でとりうるサイズ。 ||
||``Max Size`` ||初期に生成されたときの各パーティクルが最大でとりうるサイズ。 ||
||``Min Energy`` ||秒単位の、各パーティクルが最小でとりうる生存時間。||
||``Max Energy`` ||秒単位の、各パーティクルが最大でとりうる生存時間。||
||``Min Emission`` ||パーティクルが毎秒ごとに生成できるパーティクルの最小個数。 ||
||``Max Emission`` ||パーティクルが毎秒ごとに生成できるパーティクルの最大個数。||
||``World Velocity`` ||ワールド座標系のX, Y, Zに沿ったパーティクルの初期速度。 ||
||``Local Velocity`` ||ローカル座標系にて、オブジェクトに相対的なX, Y, Zに沿ったパーティクルの初期速度。 ||
||``Rnd Velocity`` ||X, Y, Zに沿ったパーティクルの初期速度に加えられるランダム速度。||
||``Emitter Velocity Scale`` ||パーティクルがエミッターから継承する速度の大きさ。||
||``Tangent Velocity`` ||パーティクルがX, Y, Zに沿っって、エミッターの表面の接線に沿った初期速度。||
||``Angular Velocity`` ||新しいパーティクルが放出される角速度(m/s)。||
||``Rnd Angular Velocity`` ||新しいパーティクルが放出されるランンダムの角速度。||
||``Rnd Rotation`` ||オンにした場合、パーティクルはランダムの回転で生成されます。||
||``Simulate In World Space`` ||オンにした場合、エミッターが移動した場合にパーティクルは移動しません。オフにした場合、エミッターを移動すると、パーティクルも追随します。||
||``One Shot`` ||オンにした場合、min & max emissionで指定された数のパーティクルが一度に生成されます。オフにした場合、パーティクルは長時間、連続的に生成され続けます。 ||
